"url","status code"
"https://amazon.in/GenX-Elite-Elastic-Modern-Drawer/dp/B08G53SKT7/ref=d_coffee_espresso_apparel_sccl_2_1/257-9492565-0991112?pd_rd_w=UqtU1&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=JNCPWQBTE88ZQS0C5W57&pd_rd_wg=x0zsE&pd_rd_r=bc4278b0-b310-4638-992c-c2c3d38c65b2&pd_rd_i=B08G53SKT7&psc=1","200"
"https://amazon.in/product-reviews/B08G53SKT7/ref=d_coffee_espresso_apparel_cr_sccl_2_1/257-9492565-0991112?pd_rd_w=UqtU1&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=JNCPWQBTE88ZQS0C5W57&pd_rd_wg=x0zsE&pd_rd_r=bc4278b0-b310-4638-992c-c2c3d38c65b2&pd_rd_i=B08G53SKT7","200"
"https://amazon.in/Rupa-Trunks-ACE-DRW-P3_Assorted_80/dp/B08HDR716Q/ref=d_coffee_espresso_apparel_sccl_2_2/257-9492565-0991112?pd_rd_w=UqtU1&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=JNCPWQBTE88ZQS0C5W57&pd_rd_wg=x0zsE&pd_rd_r=bc4278b0-b310-4638-992c-c2c3d38c65b2&pd_rd_i=B08HDR716Q&psc=1","200"
"https://amazon.in/product-reviews/B08HDR716Q/ref=d_coffee_espresso_apparel_cr_sccl_2_2/257-9492565-0991112?pd_rd_w=UqtU1&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=JNCPWQBTE88ZQS0C5W57&pd_rd_wg=x0zsE&pd_rd_r=bc4278b0-b310-4638-992c-c2c3d38c65b2&pd_rd_i=B08HDR716Q","200"
"https://amazon.in/one8-Virat-Kohli-203Q1_Brick-Black_Large/dp/B07THJ7R1F/ref=d_coffee_espresso_apparel_sccl_2_3/257-9492565-0991112?pd_rd_w=UqtU1&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=JNCPWQBTE88ZQS0C5W57&pd_rd_wg=x0zsE&pd_rd_r=bc4278b0-b310-4638-992c-c2c3d38c65b2&pd_rd_i=B07THJ7R1F&psc=1","200"
"https://amazon.in/product-reviews/B072VHXQJH/ref=d_coffee_espresso_apparel_cr_sccl_2_4/257-9492565-0991112?pd_rd_w=UqtU1&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=JNCPWQBTE88ZQS0C5W57&pd_rd_wg=x0zsE&pd_rd_r=bc4278b0-b310-4638-992c-c2c3d38c65b2&pd_rd_i=B072VHXQJH","200"
"https://amazon.in/Jockey-Mens-Cotton-Brief-8901326079812_FP02_Medium_Navy/dp/B015OCC09W/ref=pd_day0fbt_sccl_2/257-9492565-0991112?pd_rd_w=WtPTR&content-id=amzn1.sym.9fcd4617-323e-42b7-9728-3395e1b2fea0&pf_rd_p=9fcd4617-323e-42b7-9728-3395e1b2fea0&pf_rd_r=JNCPWQBTE88ZQS0C5W57&pd_rd_wg=x0zsE&pd_rd_r=bc4278b0-b310-4638-992c-c2c3d38c65b2&pd_rd_i=B015OCC09W&psc=1","200"
"https://amazon.in/gp/aag/main?ie=UTF8&seller=AQMXTPG4C5LCW&isAmazonFulfilled=0&asin=B014213BHG&ref_=dp_mbc_seller","404"
"https://amazon.in/gp/aag/main?ie=UTF8&seller=AQMXTPG4C5LCW&isAmazonFulfilled=0&asin=B014213BHG&ref_=dp_mbc_seller&sshmPath=shipping-rates","404"
"https://amazon.in/gp/aag/main?ie=UTF8&seller=AQMXTPG4C5LCW&isAmazonFulfilled=0&asin=B014213BHG&ref_=dp_mbc_seller&sshmPath=returns","404"
"https://sellercentral.amazon.in/abis/listing/syh/ref=udp_sdp_sell?_encoding=UTF8&mons_sel_best_mkid=amzn1.mp.o.A21TJRUUN4KGV&ld=AMZUDP&coliid=&asin=B014213BHG&colid=&qid=&sr=","200"
"https://amazon.in/Jockey-Solid-Brief-US49-0105-LTDML_Light-Melange-M/dp/B07GF8BMQL/ref=pd_day0fbt_img_sccl_1/257-9492565-0991112?pd_rd_w=WtPTR&content-id=amzn1.sym.9fcd4617-323e-42b7-9728-3395e1b2fea0&pf_rd_p=9fcd4617-323e-42b7-9728-3395e1b2fea0&pf_rd_r=JNCPWQBTE88ZQS0C5W57&pd_rd_wg=x0zsE&pd_rd_r=bc4278b0-b310-4638-992c-c2c3d38c65b2&pd_rd_i=B07GF8BMQL&psc=1","200"
"https://amazon.in/Jockey-Solid-Brief-US49-0105-LTDML_Light-Melange-M/dp/B07GF8BMQL/ref=pd_day0fbt_sccl_1/257-9492565-0991112?pd_rd_w=WtPTR&content-id=amzn1.sym.9fcd4617-323e-42b7-9728-3395e1b2fea0&pf_rd_p=9fcd4617-323e-42b7-9728-3395e1b2fea0&pf_rd_r=JNCPWQBTE88ZQS0C5W57&pd_rd_wg=x0zsE&pd_rd_r=bc4278b0-b310-4638-992c-c2c3d38c65b2&pd_rd_i=B07GF8BMQL&psc=1","200"
"https://amazon.in/Jockey-Mens-Cotton-Brief-8901326079812_FP02_Medium_Navy/dp/B015OCC09W/ref=pd_day0fbt_img_sccl_2/257-9492565-0991112?pd_rd_w=WtPTR&content-id=amzn1.sym.9fcd4617-323e-42b7-9728-3395e1b2fea0&pf_rd_p=9fcd4617-323e-42b7-9728-3395e1b2fea0&pf_rd_r=JNCPWQBTE88ZQS0C5W57&pd_rd_wg=x0zsE&pd_rd_r=bc4278b0-b310-4638-992c-c2c3d38c65b2&pd_rd_i=B015OCC09W&psc=1","200"
"https://amazon.in/product-reviews/B014213BHG/ref=acr_dp_hist_3?ie=UTF8&filterByStar=three_star&reviewerType=all_reviews#reviews-filter-bar","200"
"https://amazon.in/product-reviews/B014213BHG/ref=acr_dp_hist_2?ie=UTF8&filterByStar=two_star&reviewerType=all_reviews#reviews-filter-bar","200"
"https://amazon.in/product-reviews/B014213BHG/ref=acr_dp_hist_1?ie=UTF8&filterByStar=one_star&reviewerType=all_reviews#reviews-filter-bar","200"
"https://amazon.in/ask/questions/asin/B014213BHG/ref=ask_dp_lla_ql_hza","200"
"https://amazon.in/product-reviews/B014213BHG/ref=acr_dp_hist_5?ie=UTF8&filterByStar=five_star&reviewerType=all_reviews#reviews-filter-bar","200"
"https://amazon.in/product-reviews/B014213BHG/ref=acr_dp_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hFnOQG6kJKbjuGDBnyEvy6Dm1434I1tx4fDaP0SZ85NKAAAAAGRNF9YAAAAB&reviewId=R34BXW45PIS840","200"
"https://amazon.in/gp/profile/amzn1.account.AFAZO5BDXQFTNM5IUP2X6F5XIIVQ/ref=cm_cr_dp_d_gw_tr?ie=UTF8","404"
"https://amazon.in/gp/customer-reviews/R2AJK1J4GKVC24/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B014213BHG","200"
"https://amazon.in/gp/profile/amzn1.account.AFAZO5BDXQFTNM5IUP2X6F5XIIVQ/ref=cm_cr_dp_d_gw_pop?ie=UTF8","404"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB014213BHG%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhFZqHpCxSczUOA5mrShb48wEzynA171FvGLVtfw%252B%252BT0NAAAAAGRNF9YAAAAB%26reviewId%3DR2AJK1J4GKVC24%23R2AJK1J4GKVC24&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hFZqHpCxSczUOA5mrShb48wEzynA171FvGLVtfw%2B%2BT0NAAAAAGRNF9YAAAAB&reviewId=R2AJK1J4GKVC24","200"
"https://amazon.in/gp/profile/amzn1.account.AFVK7JIW4DMBBXDOGQJ2U2IIFZXA/ref=cm_cr_dp_d_gw_tr?ie=UTF8","404"
"https://amazon.in/gp/customer-reviews/R23H4Q3HAZEJKP/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B014213BHG","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB014213BHG%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhIDY9SWfTSZxdY8IG9j0rDrqYbz54sbzk3rd1HP%252FXafiAAAAAGRNF9YAAAAB%26reviewId%3DR23H4Q3HAZEJKP%23R23H4Q3HAZEJKP&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hIDY9SWfTSZxdY8IG9j0rDrqYbz54sbzk3rd1HP%2FXafiAAAAAGRNF9YAAAAB&reviewId=R23H4Q3HAZEJKP","200"
"https://amazon.in/gp/profile/amzn1.account.AFMKSXQRFLZINKWK6DXG526NC5XA/ref=cm_cr_dp_d_gw_tr?ie=UTF8","404"
"https://amazon.in/gp/profile/amzn1.account.AFX4BLZPU2B3YTA4GYVIASIFW5OA/ref=cm_cr_dp_d_gw_tr?ie=UTF8","404"
"https://amazon.in/gp/customer-reviews/R34BXW45PIS840/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B014213BHG","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB014213BHG%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhFnOQG6kJKbjuGDBnyEvy6Dm1434I1tx4fDaP0SZ85NKAAAAAGRNF9YAAAAB%26reviewId%3DR34BXW45PIS840%23R34BXW45PIS840&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/gp/profile/amzn1.account.AGJK2S6XFX2DFBY3LRUFJ5DTKUEA/ref=cm_cr_dp_d_gw_tr?ie=UTF8","404"
"https://amazon.in/gp/customer-reviews/R1WWT7VHQ8LK8I/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B014213BHG","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB014213BHG%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhAh89tP3pt9Ywgcj1mLG9oYWWTyxuWW%252BHE8hhuuGO3tSAAAAAGRNF9YAAAAB%26reviewId%3DR1WWT7VHQ8LK8I%23R1WWT7VHQ8LK8I&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hAh89tP3pt9Ywgcj1mLG9oYWWTyxuWW%2BHE8hhuuGO3tSAAAAAGRNF9YAAAAB&reviewId=R1WWT7VHQ8LK8I","200"
"https://amazon.in/Jockey-Cotton-Brief-8037-0210-ASSTD-Black/product-reviews/B014213BHG/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","200"
"https://amazon.in/rd/uedata?tepes=1&id=JNCPWQBTE88ZQS0C5W57","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB014213BHG%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhMO0%252FiOb%252BLQV5%252FsIhCl09If2IAwSxD8nWw11fsWhiAorAAAAAGRNF9YAAAAB%26reviewId%3DR26SNKINL3NI2D%23R26SNKINL3NI2D&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hMO0%2FiOb%2BLQV5%2FsIhCl09If2IAwSxD8nWw11fsWhiAorAAAAAGRNF9YAAAAB&reviewId=R26SNKINL3NI2D","200"
"https://amazon.in/gp/profile/amzn1.account.AHGTJZZECWKH2YONXUUE33ZZ76KA/ref=cm_cr_dp_d_gw_tr?ie=UTF8","503"
"https://amazon.in/gp/customer-reviews/R68DUJZ7BY1O5/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B014213BHG","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB014213BHG%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhMPVyVPGciRaAx2wd9FMbXEyX0%252Byd3LLq%252BBtrPZrqS5zAAAAAGRNF9YAAAAB%26reviewId%3DR68DUJZ7BY1O5%23R68DUJZ7BY1O5&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hMPVyVPGciRaAx2wd9FMbXEyX0%2Byd3LLq%2BBtrPZrqS5zAAAAAGRNF9YAAAAB&reviewId=R68DUJZ7BY1O5","200"
"https://amazon.in/gp/customer-reviews/R1JPOG4OQ2MWIE/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B014213BHG","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB014213BHG%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhA2IpCwFiBUMfxCMog7K5UDKqet1xmi%252Fu%252F9UH1pe4w8lAAAAAGRNF9YAAAAB%26reviewId%3DR1JPOG4OQ2MWIE%23R1JPOG4OQ2MWIE&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hA2IpCwFiBUMfxCMog7K5UDKqet1xmi%2Fu%2F9UH1pe4w8lAAAAAGRNF9YAAAAB&reviewId=R1JPOG4OQ2MWIE","200"
"https://amazon.in/gp/profile/amzn1.account.AG4EPJSGIDEOJLQSJFXNUVE2D4XQ/ref=cm_cr_dp_d_gw_tr?ie=UTF8","404"
"https://amazon.in/gp/customer-reviews/R3JIEO9V1IUJXY/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B014213BHG","200"
"https://www.amazon.in/ap/signin?openid.pape.max_auth_age=0&openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fgp%2Fproduct%2FB014213BHG%2F%3Fie%3DUTF8%26WDG%3Dapparel_display_on_website%26content-id%3Damzn1.sym.211684f4-ebe1-443f-8a4a-0773471e979f%26dpRequestId%3DJNCPWQBTE88ZQS0C5W57%26isAlm%3D0%26pd_rd_r%3D1874c051-36c0-4bfe-b39c-4d092e09c876%26pd_rd_w%3Drp2lB%26pd_rd_wg%3DfnVxl%26ref_%3Dnav_ya_signin&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&","200"
"https://amazon.in/l/23037349031/?_encoding=UTF8&ref_=nav_swm_swm_gd&pf_rd_p=3bc31553-bffe-43cd-8eb3-64fbcb7da78d&pf_rd_s=nav-sitewide-msg&pf_rd_t=4201&pf_rd_i=navbar-4201&pf_rd_m=A21TJRUUN4KGV&pf_rd_r=JNCPWQBTE88ZQS0C5W57","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB014213BHG%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhMXCVKcrGKvEC1Vo2OUR1V5%252FFS%252BMKX1ZhTibFtTlPDpNAAAAAGRNF9YAAAAB%26reviewId%3DR3JIEO9V1IUJXY%23R3JIEO9V1IUJXY&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hMXCVKcrGKvEC1Vo2OUR1V5%2FFS%2BMKX1ZhTibFtTlPDpNAAAAAGRNF9YAAAAB&reviewId=R3JIEO9V1IUJXY","200"
"https://amazon.in/gp/profile/amzn1.account.AEYX7IG5LDTU35R4VYVLHMPRLHSA/ref=cm_cr_dp_d_gw_tr?ie=UTF8","503"
"https://amazon.in/gp/customer-reviews/R26SNKINL3NI2D/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B014213BHG","200"
"https://amazon.in/Briefs/b/ref=dp_bc_aui_C_4/257-9492565-0991112?ie=UTF8&node=1968128031","200"
"https://amazon.in/s/ref=bl_sl_s_ap_web_1571271031?ie=UTF8&node=1571271031&field-brandtextbin=Jockey","503"
"https://amazon.in/gp/bestsellers/apparel/1968128031/ref=zg_b_bs_1968128031_1","200"
"https://amazon.in/UnderJeans-Spykar-Solid-Brief-UJ-MBR-PBS007_Maroon_Small/dp/B08DM3YQV6/ref=d_coffee_espresso_apparel_sccl_2_5/257-9492565-0991112?pd_rd_w=UqtU1&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=JNCPWQBTE88ZQS0C5W57&pd_rd_wg=x0zsE&pd_rd_r=bc4278b0-b310-4638-992c-c2c3d38c65b2&pd_rd_i=B08DM3YQV6&psc=1","200"
"https://amazon.in/Clothing-accesories/b/ref=dp_bc_aui_C_1/257-9492565-0991112?ie=UTF8&node=1571271031","200"
"https://amazon.in/Mens-Clothing/b/ref=dp_bc_aui_C_2/257-9492565-0991112?ie=UTF8&node=1968024031","200"
"https://amazon.in/Mens-Inner-wear/b/ref=dp_bc_aui_C_3/257-9492565-0991112?ie=UTF8&node=1968126031","200"
"https://amazon.in/product-reviews/B08DM3YQV6/ref=d_coffee_espresso_apparel_cr_sccl_2_5/257-9492565-0991112?pd_rd_w=UqtU1&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=JNCPWQBTE88ZQS0C5W57&pd_rd_wg=x0zsE&pd_rd_r=bc4278b0-b310-4638-992c-c2c3d38c65b2&pd_rd_i=B08DM3YQV6","200"
"https://amazon.in/Dennis-Lingo-Solid-Casual-C301_Dustypink_L_Dustypink_L/dp/B07HK7SMGC/?_encoding=UTF8&pd_rd_w=Iye2N&content-id=amzn1.sym.211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_p=211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_r=SQPGJXSJ8SVQ5F053V6F&pd_rd_wg=Zbjej&pd_rd_r=dba16231-2708-4600-b6fd-f2df3c804e3e&ref_=pd_gw_crs_zg_bs_1571271031","200"
"https://amazon.in/Amazon-Brand-Symbol-Mens-AW17MPCP6_XL_Pomegranate/dp/B073X58468/?_encoding=UTF8&pd_rd_w=Iye2N&content-id=amzn1.sym.211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_p=211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_r=SQPGJXSJ8SVQ5F053V6F&pd_rd_wg=Zbjej&pd_rd_r=dba16231-2708-4600-b6fd-f2df3c804e3e&ref_=pd_gw_crs_zg_bs_1571271031","200"
"https://amazon.in/KOTTY-Women-Solid-Polyester-Trouser/dp/B0BDFK6SP1/?_encoding=UTF8&pd_rd_w=Iye2N&content-id=amzn1.sym.211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_p=211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_r=SQPGJXSJ8SVQ5F053V6F&pd_rd_wg=Zbjej&pd_rd_r=dba16231-2708-4600-b6fd-f2df3c804e3e&ref_=pd_gw_crs_zg_bs_1571271031","200"
"https://amazon.in/Jockey-Cotton-Brief-8037-0210-ASSTD-Black/dp/B014213BHG/?_encoding=UTF8&pd_rd_w=Iye2N&content-id=amzn1.sym.211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_p=211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_r=SQPGJXSJ8SVQ5F053V6F&pd_rd_wg=Zbjej&pd_rd_r=dba16231-2708-4600-b6fd-f2df3c804e3e&ref_=pd_gw_crs_zg_bs_1571271031","200"
"https://amazon.in/Herbalife-Nutrition-Natural-Afresh-Energy/dp/B083SSRSZW/?_encoding=UTF8&pd_rd_w=eaC8R&content-id=amzn1.sym.7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_p=7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_r=SQPGJXSJ8SVQ5F053V6F&pd_rd_wg=Zbjej&pd_rd_r=dba16231-2708-4600-b6fd-f2df3c804e3e&ref_=pd_gw_trq_ed_t696hh0o","200"
"https://amazon.in/Lukoskin-Combo-Ointment-100ml-Liquid/dp/B07YRXSR57/?_encoding=UTF8&pd_rd_w=eaC8R&content-id=amzn1.sym.7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_p=7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_r=SQPGJXSJ8SVQ5F053V6F&pd_rd_wg=Zbjej&pd_rd_r=dba16231-2708-4600-b6fd-f2df3c804e3e&ref_=pd_gw_trq_ed_t696hh0o","200"
"https://amazon.in/s?bbn=1378445031&rh=n%3A1378445031%2Cp_n_format_browse-bin%3A30678570031","503"
"https://amazon.in/s?i=toys&bbn=1350380031&rh=n%3A1350380031%2Cp_n_format_browse-bin%3A30678570031%2Cp_89%3AAmazon+Brand+-+Jam+%26+Honey%7CPlay+Poco","503"
"https://amazon.in/Nestle-Excella-Follow-Up-Formula-Powder/dp/B07KQ48QVF/?_encoding=UTF8&pd_rd_w=eaC8R&content-id=amzn1.sym.7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_p=7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_r=SQPGJXSJ8SVQ5F053V6F&pd_rd_wg=Zbjej&pd_rd_r=dba16231-2708-4600-b6fd-f2df3c804e3e&ref_=pd_gw_trq_ed_t696hh0o","200"
"https://amazon.in/s?hidden-keywords=B08D44P7YS%7CB08D44NSTZ%7CB0876CD7RC%7CB0876CZRH6%7CB0B5GBFS4N%7CB0B5VXZY8R%7CB0B6CBYZK7%7CB0B5GC8HRC%7CB0B5G9PRVJ%7CB0B5GBY3FM%7CB0B5GBX72V%7CB0B5GBK7F7%7CB08FF86YQB%7CB0B6FX1F44%7CB0B6FZYZYT%7CB0B6FTV2QY%7CB0B5VGGF1V%7CB0B5VGNV8R%7CB0B5VGSSQG%7CB08FFB4D2J%7CB08FF8YBF2%7CB0B5VK1MCZ%7CB08FFBWTR5","503"
"https://amazon.in/l/58543489031","503"
"https://amazon.in/gp/goldbox/?ie=UTF8&ref=nav_topnav_deals&_ref=dlx_gate_sd_dcl_vai_dt&pd_rd_w=3n3G7&content-id=amzn1.sym.0d1fafce-0d80-4ffc-b8c3-74f55ca06beb&pf_rd_p=0d1fafce-0d80-4ffc-b8c3-74f55ca06beb&pf_rd_r=SQPGJXSJ8SVQ5F053V6F&pd_rd_wg=WJ06i&pd_rd_r=fde93cfe-ddf2-43af-8410-1d8253f8d733&ref_=pd_gw_unk","200"
"https://amazon.in/Samsung-Storage-Battery-Octa-Core-Processor/dp/B0BZCSSNV7/?_encoding=UTF8&_ref=dlx_gate_sd_dcl_tlt_c276846d_dt&pd_rd_w=3n3G7&content-id=amzn1.sym.0d1fafce-0d80-4ffc-b8c3-74f55ca06beb&pf_rd_p=0d1fafce-0d80-4ffc-b8c3-74f55ca06beb&pf_rd_r=SQPGJXSJ8SVQ5F053V6F&pd_rd_wg=WJ06i&pd_rd_r=fde93cfe-ddf2-43af-8410-1d8253f8d733&ref_=pd_gw_unk","200"
"https://amazon.in/s/?_encoding=UTF8&hidden-keywords=B0BSLQN473%20%20%7C%20B09RGVM96S%20%20%7C%20B09YTYJDR1%20%20%7C%20B0B8JWHH6K%20%20%7C%20B0BSLQ677D%20%20%7C%20B091H9DWL9%20%20%7C%20B0BSLQC33G&_ref=dlx_gate_sd_dcl_tlt_32b65d58_dt&pd_rd_w=3n3G7&content-id=amzn1.sym.0d1fafce-0d80-4ffc-b8c3-74f55ca06beb&pf_rd_p=0d1fafce-0d80-4ffc-b8c3-74f55ca06beb&pf_rd_r=SQPGJXSJ8SVQ5F053V6F&pd_rd_wg=WJ06i&pd_rd_r=fde93cfe-ddf2-43af-8410-1d8253f8d733&ref_=pd_gw_unk","503"
